[Sat Dec 13 17:20:16 PST 2025] Starting latency benchmark...
==============================================
PHASE 1: Training SST-2 Bridge (~3.5 min)
==============================================
/users/sujinesh/.local/lib/python3.10/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
============================================================
Phase 16: SST-2 Signal Check (CONTINUOUS VERSION)
============================================================
GOAL: Validate bridge can transmit ANY information
  - Task: Binary sentiment classification
  - Success: Accuracy > 50% (random chance)
  - Target: Accuracy > 80% (bridge works)
WHY SST-2:
  - 67,000 training examples (10x more than GSM8K)
  - Binary classification (simpler than math)
  - 'Blurriness' acceptable (unlike exact numbers)
WHY CONTINUOUS (not VQ):
  - VQ collapsed in 7 attempts (perplexity → 1)
  - Continuous soft tokens + batch diversity loss
  - RMS normalization prevents saturation
Training: 2000 steps, batch=8
Diversity weight: 0.1
============================================================
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 4092.00it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.66s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.31s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.36s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.08it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.10s/it]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 3/3 [00:00<00:00, 4133.68it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:02,  1.45s/it]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.31s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 3/3 [00:03<00:00,  1.19s/it]
Target embedding RMS: 0.0027
[PerceiverResampler] 8 latents, 2 layers, 8 heads
[LatentBridgeV15] Telepathy Bridge - CONTINUOUS (no quantization)
  - src_dim: 4096
  - tgt_dim: 4096
  - num_latents: 8
  - mode: CONTINUOUS (Perceiver output directly)
  - target_rms: 0.0027
Training on 67349 samples
Validation: 872 samples
Starting training...
SST-2:   0%|                                                               | 0/2000 [00:00<?, ?it/s]
SST-2:   0%|                                           | 0/2000 [00:00<?, ?it/s, lm=8.84, div=0.980]
SST-2:  22%|███████▍                         | 448/2000 [01:39<05:03,  5.12it/s, lm=0.03, div=0.989]
SST-2:  22%|███████▍                         | 449/2000 [01:39<06:02,  4.28it/s, lm=0.03, div=0.989]
SST-2:  22%|███████▍                         | 449/2000 [01:39<06:02,  4.28it/s, lm=0.18, div=0.990]
SST-2:  22%|███████▍                         | 450/2000 [01:39<06:06,  4.23it/s, lm=0.18, div=0.990]
SST-2:  22%|███████▍                         | 450/2000 [01:40<06:06,  4.23it/s, lm=0.25, div=0.988]
SST-2:  23%|███████▍                         | 451/2000 [01:40<06:18,  4.10it/s, lm=0.25, div=0.988]
SST-2:  23%|███████▍                         | 451/2000 [01:40<06:18,  4.10it/s, lm=0.10, div=0.989]
SST-2:  23%|███████▍                         | 452/2000 [01:40<05:49,  4.43it/s, lm=0.10, div=0.989]
SST-2:  23%|███████▍                         | 452/2000 [01:40<05:49,  4.43it/s, lm=0.14, div=0.993]
SST-2:  23%|███████▍                         | 453/2000 [01:40<05:28,  4.70it/s, lm=0.14, div=0.993]
SST-2:  23%|███████▍                         | 453/2000 [01:40<05:28,  4.70it/s, lm=0.44, div=0.994]
SST-2:  23%|███████▍                         | 454/2000 [01:40<05:18,  4.85it/s, lm=0.44, div=0.994]
SST-2:  23%|███████▍                         | 454/2000 [01:40<05:18,  4.85it/s, lm=0.30, div=0.986]
SST-2:  23%|███████▌                         | 455/2000 [01:40<05:08,  5.01it/s, lm=0.30, div=0.986]
SST-2:  23%|███████▌                         | 455/2000 [01:41<05:08,  5.01it/s, lm=0.56, div=0.989]
SST-2:  23%|███████▌                         | 456/2000 [01:41<05:00,  5.15it/s, lm=0.56, div=0.989]
SST-2:  23%|███████▌                         | 456/2000 [01:41<05:00,  5.15it/s, lm=0.49, div=0.990]
SST-2:  23%|███████▌                         | 457/2000 [01:41<04:54,  5.24it/s, lm=0.49, div=0.990]
SST-2:  23%|███████▌                         | 457/2000 [01:41<04:54,  5.24it/s, lm=0.33, div=0.990]
SST-2:  23%|███████▌                         | 458/2000 [01:41<04:53,  5.25it/s, lm=0.33, div=0.990]
SST-2:  23%|███████▌                         | 458/2000 [01:41<04:53,  5.25it/s, lm=0.34, div=0.992]
SST-2:  23%|███████▌                         | 459/2000 [01:41<04:52,  5.27it/s, lm=0.34, div=0.992]
SST-2:  23%|███████▌                         | 459/2000 [01:41<04:52,  5.27it/s, lm=0.54, div=0.996]
SST-2:  23%|███████▌                         | 460/2000 [01:41<04:46,  5.37it/s, lm=0.54, div=0.996]
SST-2:  23%|███████▌                         | 460/2000 [01:41<04:46,  5.37it/s, lm=0.17, div=0.991]
SST-2:  23%|███████▌                         | 461/2000 [01:41<04:46,  5.38it/s, lm=0.17, div=0.991]
SST-2:  23%|███████▌                         | 461/2000 [01:42<04:46,  5.38it/s, lm=0.23, div=0.987]
SST-2:  23%|███████▌                         | 462/2000 [01:42<04:49,  5.32it/s, lm=0.23, div=0.987]
SST-2:  23%|███████▌                         | 462/2000 [01:42<04:49,  5.32it/s, lm=0.07, div=0.993]
SST-2:  23%|███████▋                         | 463/2000 [01:42<05:47,  4.42it/s, lm=0.07, div=0.993]
SST-2:  23%|███████▋                         | 463/2000 [01:42<05:47,  4.42it/s, lm=0.08, div=0.985]
SST-2:  23%|███████▋                         | 464/2000 [01:42<06:22,  4.02it/s, lm=0.08, div=0.985]
SST-2:  23%|███████▋                         | 464/2000 [01:43<06:22,  4.02it/s, lm=0.07, div=0.987]
SST-2:  23%|███████▋                         | 465/2000 [01:43<06:22,  4.02it/s, lm=0.07, div=0.987]
SST-2:  23%|███████▋                         | 465/2000 [01:43<06:22,  4.02it/s, lm=0.08, div=0.990]
SST-2:  23%|███████▋                         | 466/2000 [01:43<05:55,  4.32it/s, lm=0.08, div=0.990]
SST-2:  23%|███████▋                         | 466/2000 [01:43<05:55,  4.32it/s, lm=0.04, div=0.989]
SST-2:  23%|███████▋                         | 467/2000 [01:43<05:29,  4.65it/s, lm=0.04, div=0.989]
SST-2:  23%|███████▋                         | 467/2000 [01:43<05:29,  4.65it/s, lm=0.08, div=0.987]
SST-2:  23%|███████▋                         | 468/2000 [01:43<05:13,  4.89it/s, lm=0.08, div=0.987]
SST-2:  23%|███████▋                         | 468/2000 [01:43<05:13,  4.89it/s, lm=0.11, div=0.994]
SST-2:  23%|███████▋                         | 469/2000 [01:43<05:07,  4.98it/s, lm=0.11, div=0.994]
SST-2:  23%|███████▋                         | 469/2000 [01:43<05:07,  4.98it/s, lm=0.07, div=0.992]
SST-2:  24%|███████▊                         | 470/2000 [01:43<04:58,  5.12it/s, lm=0.07, div=0.992]
SST-2:  24%|███████▊                         | 470/2000 [01:44<04:58,  5.12it/s, lm=0.11, div=0.995]
SST-2:  24%|███████▊                         | 471/2000 [01:44<04:53,  5.20it/s, lm=0.11, div=0.995]
SST-2:  24%|███████▊                         | 471/2000 [01:44<04:53,  5.20it/s, lm=0.14, div=0.988]
SST-2:  24%|███████▊                         | 472/2000 [01:44<04:51,  5.24it/s, lm=0.14, div=0.988]
SST-2:  24%|███████▊                         | 472/2000 [01:44<04:51,  5.24it/s, lm=0.17, div=0.993]
SST-2:  24%|███████▊                         | 473/2000 [01:44<04:44,  5.36it/s, lm=0.17, div=0.993]
SST-2:  24%|███████▊                         | 473/2000 [01:44<04:44,  5.36it/s, lm=0.23, div=0.991]
SST-2:  24%|███████▊                         | 474/2000 [01:44<04:42,  5.40it/s, lm=0.23, div=0.991]
SST-2:  24%|███████▊                         | 474/2000 [01:44<04:42,  5.40it/s, lm=0.14, div=0.993]
SST-2:  24%|███████▊                         | 475/2000 [01:44<04:39,  5.45it/s, lm=0.14, div=0.993]
SST-2:  24%|███████▊                         | 475/2000 [01:45<04:39,  5.45it/s, lm=0.06, div=0.990]
SST-2:  24%|███████▊                         | 476/2000 [01:45<04:40,  5.43it/s, lm=0.06, div=0.990]
SST-2:  24%|███████▊                         | 476/2000 [01:45<04:40,  5.43it/s, lm=0.09, div=0.987]
SST-2:  24%|███████▊                         | 477/2000 [01:45<05:10,  4.91it/s, lm=0.09, div=0.987]
SST-2:  24%|███████▊                         | 477/2000 [01:45<05:10,  4.91it/s, lm=0.11, div=0.990]
SST-2:  24%|███████▉                         | 478/2000 [01:45<06:05,  4.16it/s, lm=0.11, div=0.990]
SST-2:  24%|███████▉                         | 478/2000 [01:45<06:05,  4.16it/s, lm=0.22, div=0.992]
SST-2:  24%|███████▉                         | 479/2000 [01:45<06:40,  3.80it/s, lm=0.22, div=0.992]
SST-2:  24%|███████▉                         | 479/2000 [01:46<06:40,  3.80it/s, lm=0.02, div=0.987]
SST-2:  24%|███████▉                         | 480/2000 [01:46<06:09,  4.11it/s, lm=0.02, div=0.987]
SST-2:  24%|███████▉                         | 480/2000 [01:46<06:09,  4.11it/s, lm=0.06, div=0.987]
SST-2:  24%|███████▉                         | 481/2000 [01:46<05:41,  4.45it/s, lm=0.06, div=0.987]
SST-2:  24%|███████▉                         | 481/2000 [01:46<05:41,  4.45it/s, lm=0.08, div=0.994]
SST-2:  24%|███████▉                         | 482/2000 [01:46<05:23,  4.69it/s, lm=0.08, div=0.994]
SST-2:  24%|███████▉                         | 482/2000 [01:46<05:23,  4.69it/s, lm=0.10, div=0.990]
SST-2:  24%|███████▉                         | 483/2000 [01:46<05:08,  4.92it/s, lm=0.10, div=0.990]
SST-2:  24%|███████▉                         | 483/2000 [01:46<05:08,  4.92it/s, lm=0.04, div=0.992]
SST-2:  24%|███████▉                         | 484/2000 [01:46<04:58,  5.07it/s, lm=0.04, div=0.992]
SST-2:  24%|███████▉                         | 484/2000 [01:47<04:58,  5.07it/s, lm=0.10, div=0.989]
SST-2:  24%|████████                         | 485/2000 [01:47<04:53,  5.17it/s, lm=0.10, div=0.989]
SST-2:  24%|████████                         | 485/2000 [01:47<04:53,  5.17it/s, lm=0.08, div=0.989]
SST-2:  24%|████████                         | 486/2000 [01:47<04:46,  5.29it/s, lm=0.08, div=0.989]
SST-2:  24%|████████                         | 486/2000 [01:47<04:46,  5.29it/s, lm=0.05, div=0.993]
SST-2:  24%|████████                         | 487/2000 [01:47<04:43,  5.34it/s, lm=0.05, div=0.993]
SST-2:  24%|████████                         | 487/2000 [01:47<04:43,  5.34it/s, lm=0.14, div=0.990]
SST-2:  24%|████████                         | 488/2000 [01:47<04:42,  5.35it/s, lm=0.14, div=0.990]
SST-2:  24%|████████                         | 488/2000 [01:47<04:42,  5.35it/s, lm=0.10, div=0.991]
SST-2:  24%|████████                         | 489/2000 [01:47<04:37,  5.45it/s, lm=0.10, div=0.991]
SST-2:  24%|████████                         | 489/2000 [01:47<04:37,  5.45it/s, lm=0.04, div=0.990]
SST-2:  24%|████████                         | 490/2000 [01:47<04:36,  5.46it/s, lm=0.04, div=0.990]
SST-2:  24%|████████                         | 490/2000 [01:48<04:36,  5.46it/s, lm=0.14, div=0.991]
SST-2:  25%|████████                         | 491/2000 [01:48<04:53,  5.14it/s, lm=0.14, div=0.991]
SST-2:  25%|████████                         | 491/2000 [01:48<04:53,  5.14it/s, lm=0.24, div=0.989]
SST-2:  25%|████████                         | 492/2000 [01:48<06:23,  3.93it/s, lm=0.24, div=0.989]
SST-2:  25%|████████                         | 492/2000 [01:48<06:23,  3.93it/s, lm=0.02, div=0.990]
SST-2:  25%|████████▏                        | 493/2000 [01:48<07:27,  3.36it/s, lm=0.02, div=0.990]
SST-2:  25%|████████▏                        | 493/2000 [01:49<07:27,  3.36it/s, lm=0.11, div=0.992]
SST-2:  25%|████████▏                        | 494/2000 [01:49<07:09,  3.50it/s, lm=0.11, div=0.992]
SST-2:  25%|████████▏                        | 494/2000 [01:49<07:09,  3.50it/s, lm=0.17, div=0.990]
SST-2:  25%|████████▏                        | 495/2000 [01:49<06:21,  3.94it/s, lm=0.17, div=0.990]
SST-2:  25%|████████▏                        | 495/2000 [01:49<06:21,  3.94it/s, lm=0.07, div=0.989]
SST-2:  25%|████████▏                        | 496/2000 [01:49<05:49,  4.31it/s, lm=0.07, div=0.989]
SST-2:  25%|████████▏                        | 496/2000 [01:49<05:49,  4.31it/s, lm=0.12, div=0.988]
SST-2:  25%|████████▏                        | 497/2000 [01:49<05:28,  4.58it/s, lm=0.12, div=0.988]
SST-2:  25%|████████▏                        | 497/2000 [01:49<05:28,  4.58it/s, lm=0.05, div=0.989]
SST-2:  25%|████████▏                        | 498/2000 [01:49<05:12,  4.81it/s, lm=0.05, div=0.989]
SST-2:  25%|████████▏                        | 498/2000 [01:50<05:12,  4.81it/s, lm=0.09, div=0.989]
SST-2:  25%|████████▏                        | 499/2000 [01:50<05:00,  4.99it/s, lm=0.09, div=0.989]
SST-2:  25%|████████▏                        | 499/2000 [01:50<05:00,  4.99it/s, lm=0.15, div=0.987]
SST-2:  25%|████████▎                        | 500/2000 [01:55<41:46,  1.67s/it, lm=0.15, div=0.987]
SST-2:  25%|████████▎                        | 500/2000 [01:55<41:46,  1.67s/it, lm=0.17, div=0.992]
SST-2:  25%|████████▎                        | 501/2000 [01:55<30:38,  1.23s/it, lm=0.17, div=0.992]
SST-2:  25%|████████▎                        | 501/2000 [01:55<30:38,  1.23s/it, lm=0.20, div=0.991]
SST-2:  25%|████████▎                        | 502/2000 [01:55<22:47,  1.10it/s, lm=0.20, div=0.991]
SST-2:  25%|████████▎                        | 502/2000 [01:55<22:47,  1.10it/s, lm=0.22, div=0.991]
SST-2:  25%|████████▎                        | 503/2000 [01:55<17:18,  1.44it/s, lm=0.22, div=0.991]
SST-2:  25%|████████▎                        | 503/2000 [01:55<17:18,  1.44it/s, lm=0.01, div=0.983]
SST-2:  25%|████████▎                        | 504/2000 [01:55<13:26,  1.85it/s, lm=0.01, div=0.983]
SST-2:  25%|████████▎                        | 504/2000 [01:56<13:26,  1.85it/s, lm=0.05, div=0.993]
SST-2:  25%|████████▎                        | 505/2000 [01:56<10:42,  2.33it/s, lm=0.05, div=0.993]
SST-2:  25%|████████▎                        | 505/2000 [01:56<10:42,  2.33it/s, lm=0.16, div=0.994]
SST-2:  25%|████████▎                        | 506/2000 [01:56<08:53,  2.80it/s, lm=0.16, div=0.994]
SST-2:  25%|████████▎                        | 506/2000 [01:56<08:53,  2.80it/s, lm=0.12, div=0.984]
SST-2:  25%|████████▎                        | 507/2000 [01:56<07:36,  3.27it/s, lm=0.12, div=0.984]
SST-2:  25%|████████▎                        | 507/2000 [01:56<07:36,  3.27it/s, lm=0.34, div=0.994]
SST-2:  25%|████████▍                        | 508/2000 [01:56<07:07,  3.49it/s, lm=0.34, div=0.994]
SST-2:  25%|████████▍                        | 508/2000 [01:57<07:07,  3.49it/s, lm=0.06, div=0.989]
SST-2:  25%|████████▍                        | 509/2000 [01:57<07:24,  3.36it/s, lm=0.06, div=0.989]
SST-2:  25%|████████▍                        | 509/2000 [01:57<07:24,  3.36it/s, lm=0.23, div=0.993]
SST-2:  26%|████████▍                        | 510/2000 [01:57<07:34,  3.28it/s, lm=0.23, div=0.993]
SST-2:  26%|████████▍                        | 510/2000 [01:57<07:34,  3.28it/s, lm=0.11, div=0.994]
SST-2:  26%|████████▍                        | 511/2000 [01:57<06:42,  3.70it/s, lm=0.11, div=0.994]
SST-2:  26%|████████▍                        | 511/2000 [01:57<06:42,  3.70it/s, lm=0.26, div=0.990]
SST-2:  26%|████████▍                        | 512/2000 [01:57<06:04,  4.09it/s, lm=0.26, div=0.990]
SST-2:  26%|████████▍                        | 512/2000 [01:57<06:04,  4.09it/s, lm=0.05, div=0.990]
SST-2:  26%|████████▍                        | 513/2000 [01:57<05:34,  4.44it/s, lm=0.05, div=0.990]
SST-2:  26%|████████▍                        | 513/2000 [01:58<05:34,  4.44it/s, lm=0.14, div=0.993]
SST-2:  26%|████████▍                        | 514/2000 [01:58<05:18,  4.67it/s, lm=0.14, div=0.993]
SST-2:  26%|████████▍                        | 514/2000 [01:58<05:18,  4.67it/s, lm=0.18, div=0.991]
SST-2:  26%|████████▍                        | 515/2000 [01:58<05:03,  4.89it/s, lm=0.18, div=0.991]
SST-2:  26%|████████▍                        | 515/2000 [01:58<05:03,  4.89it/s, lm=0.15, div=0.990]
SST-2:  26%|████████▌                        | 516/2000 [01:58<04:52,  5.07it/s, lm=0.15, div=0.990]
SST-2:  26%|████████▌                        | 516/2000 [01:58<04:52,  5.07it/s, lm=0.09, div=0.990]
SST-2:  26%|████████▌                        | 517/2000 [01:58<04:47,  5.17it/s, lm=0.09, div=0.990]
SST-2:  26%|████████▌                        | 517/2000 [01:58<04:47,  5.17it/s, lm=0.07, div=0.987]
SST-2:  26%|████████▌                        | 518/2000 [01:58<04:40,  5.28it/s, lm=0.07, div=0.987]
SST-2:  26%|████████▌                        | 518/2000 [01:59<04:40,  5.28it/s, lm=0.19, div=0.990]
SST-2:  26%|████████▌                        | 519/2000 [01:59<04:38,  5.31it/s, lm=0.19, div=0.990]
SST-2:  26%|████████▌                        | 519/2000 [01:59<04:38,  5.31it/s, lm=0.17, div=0.994]
SST-2:  26%|████████▌                        | 520/2000 [01:59<04:35,  5.38it/s, lm=0.17, div=0.994]
SST-2:  26%|████████▌                        | 520/2000 [01:59<04:35,  5.38it/s, lm=0.10, div=0.990]
SST-2:  26%|████████▌                        | 521/2000 [01:59<04:33,  5.41it/s, lm=0.10, div=0.990]
SST-2:  26%|████████▌                        | 521/2000 [01:59<04:33,  5.41it/s, lm=0.12, div=0.986]
SST-2:  26%|████████▌                        | 522/2000 [01:59<04:54,  5.01it/s, lm=0.12, div=0.986]
SST-2:  26%|████████▌                        | 522/2000 [01:59<04:54,  5.01it/s, lm=0.06, div=0.993]
